    1  git config --global user.name "Nandor Horvath"
    2  git config --global user.emaik "horvath.nandor2006@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/NandorHorvath/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "text_ignore.txt has been added"
   11  touch main_text.txt
   12  git add .
   13  git commit -m "clean main_text.txt file added"
   14  git checkout -b develop
   15  touch develop_text.txt
   16  git add .
   17  git commit
   18  git commit -m "develop.txt added"
   19  echo "its a bash file" > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "updated develop txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
   27  history 0 > command_list.csv
   28  git add .
   29  git commit -m "command list csv has been added"
   30  git push origin main
   31  cd Desktop
   32  ls
   33  cd HW-10/
   34  ls
   35  cd HW_10/
   36  cd ~
   37  cd Desktop/
   38  cd HW-10/
   39  [200~https://github.com/NandorHorvath/HW_10.git~
   40  git clone https://github.com/NandorHorvath/HW_10.git HW_10
   41  cd HW_10/
   42  git clone https://github.com/NandorHorvath/HW_10.git HW_10
   43  history > command_list.csv
